 8000 78 SEI 
 8001 d8 CLD 
 975d 0d ORA  [0726](00)(00)(00)
 9760 f0 BEQ  [9767]
 9762 a9 LDA  #16
 9764 4c JMP  [97B0](9767)
 9767 a6 LDX  [0007](00)
 9769 a9 LDA  #17
 976b 9d STA  [06A1](17)
 976e a9 LDA  #4C
 9770 4c JMP  [97AA](9773)
 9773 a9 LDA  #18
 9775 4c JMP  [97B0](9778)
 9778 20 JSR  [9BAC](977B)
 977b 84 STY  [0006](04)
 977d 90 BCC  [978B]
 977f bd LDA  [0730](00)
 9782 4a LSR (00)
 9783 9d STA  [0736](00)
 9786 a9 LDA  #19
 9788 4c JMP  [97B0](978B)
 978b a9 LDA  #1B
 978d bc LDY  [0730](00)
 9790 f0 BEQ  [97B0]
 9792 bd LDA  [0736](00)
 9795 85 STA  [0006](00)
 9797 a6 LDX  [0007](00)
 9799 a9 LDA  #1A
 979b 9d STA  [06A1](1A)
 979e c4 CPY  [0006]
 97a0 d0 BNE  [97CE]
 97a2 e8 INX (01);
 97a3 a9 LDA  #4F
 97a5 9d STA  [06A2](4F)
 97a8 a9 LDA  #50
 97aa e8 INX (02);
 97ab a0 LDY  #0F
 97ad 4c JMP  [9B7D](97B0)
 97b0 a6 LDX  [0007](00)
 97b2 a0 LDY  #00
 97b4 4c JMP  [9B7D](97B7)
 97b7 42 UND 
 97b8 41 EOR  [0000](00)(50)(50)
 97ba 20 JSR  [9BAC](97BD)
 97bd a0 LDY  #00
 97bf b0 BCS  [97C8]
 97c1 c8 INY (01);
 97c2 bd LDA  [0730](00)
 97c5 d0 BNE  [97C8]
 97c7 c8 INY (02);
 97c8 b9 LDA  [97B9](43)
 97cb 8d STA  [06A1](43)
 97ce 60 RTS 
 97cf 00 BRK 
 97d1 45 EOR  [0045](00)(43)(43)
 97d3 00 BRK 
 97d5 48 PHA 
 97d6 47 SRE  [0046](00) [0046](00)(43)(43)
 97d8 00 BRK 
 97da 49 EOR  #49(0A)
 97dc 49 EOR  #45(4F)
 97de 47 SRE  [0047](00) [0047](00)(4F)(4F)
 97e0 4a LSR (27)
 97e1 47 SRE  [0047](00) [0047](00)(27)(27)
 97e3 47 SRE  [0047](00) [0047](00)(27)(27)
 97e5 4b ALR  #47(07)(03)
 97e7 47 SRE  [0049](00) [0049](00)(03)(03)
 97e9 49 EOR  #49(4A)
 97eb 49 EOR  #49(03)
 97ed 47 SRE  [004A](00) [004A](00)(03)(03)
 97ef 47 SRE  [004A](00) [004A](00)(03)(03)
 97f1 47 SRE  [0047](00) [0047](00)(03)(03)
 97f3 4b ALR  #47(03)(01)
 97f5 4b ALR  #47(01)(00)
 97f7 47 SRE  [0047](00) [0047](00)(00)(00)
 97f9 47 SRE  [0047](00) [0047](00)(00)(00)
 97fb 47 SRE  [004A](00) [004A](00)(00)(00)
 97fd 47 SRE  [004A](00) [004A](00)(00)(00)
 97ff 47 SRE  [004A](00) [004A](00)(00)(00)
 9801 4b ALR  #47(00)(00)
 9803 4b ALR  #47(00)(00)
 9805 4b ALR  #20(00)(00)
 9807 bb LAS  [849D](92)(00)(00)
 980a 07 SLO  [00A0](00) [00A0](00)(00)(00)
 980c 04 NOP 
 980e af LAX  [8A9B](0A)
 9811 48 PHA 
 9812 bc LDY  [073A](00)
 9815 a6 LDX  [0007](00)
 9817 a9 LDA  #0B
 9819 85 STA  [0006](0B)
 981b b9 LDA  [97CF](00)
 981e 9d STA  [06A1](00)
 9821 e8 INX (01);
 9822 a5 LDA  [0006](00)
 9824 f0 BEQ  [982D]
 9826 c8 INY (01);
 9827 c8 INY (02);
 9828 c8 INY (03);
 9829 c8 INY (04);
 982a c8 INY (05);
 982b c6 DEC  [0006](FF)
 982d e0 CPX  #0B
 982f d0 BNE  [981B]
 9831 68 PLA (0)
 9832 aa TAX (00);
 9833 ad LDA  [0725](00)
 9836 f0 BEQ  [986E]
 9838 bd LDA  [0730](00)
 983b c9 CMP  #01
 983d f0 BEQ  [9869]
 983f a4 LDY  [0007](00)
 9841 d0 BNE  [9847]
 9843 c9 CMP  #03
 9845 f0 BEQ  [9869]
 9847 c9 CMP  #02
 9849 d0 BNE  [986E]
 984b 20 JSR  [9BCB](984E)
 984e 48 PHA 
 984f 20 JSR  [994A](9852)
 9852 68 PLA (0)
 9853 95 STA  [0087](00)
 9855 ad LDA  [0725](00)
 9858 95 STA  [006E](00)
 985a a9 LDA  #01
 985c 95 STA  [00B6](01)
 985e 95 STA  [000F](01)
 9860 a9 LDA  #90
 9862 95 STA  [00CF](90)
 9864 a9 LDA  #31
 9866 95 STA  [0016](31)
 9868 60 RTS 
 9869 a0 LDY  #52
 986b 8c STY  [06AB](52)
 986e 60 RTS 
 986f 20 JSR  [9BBB](9872)
 9872 bc LDY  [0730](00)
 9875 a6 LDX  [0007](00)
 9877 a9 LDA  #6B
 9879 9d STA  [06A1](6B)
 987c a9 LDA  #6C
 987e 9d STA  [06A2](6C)
 9881 60 RTS 
 9882 a0 LDY  #03
 9884 20 JSR  [9BAF](9887)
 9887 a0 LDY  #0A
 9889 20 JSR  [98B3](988C)
 988c b0 BCS  [989E]
 988e a2 LDX  #06
 9890 a9 LDA  #00
 9892 9d STA  [06A7](00)
 9895 ca DEX (05);
 9896 10 BPL  [9890]
 9898 b9 LDA  [98E7](99)
 989b 8d STA  [06A8](99)
 989e 60 RTS 
 989f 15 ORA  [0019](00)(99)(99)
 98a1 00 BRK 
 98a3 15 ORA  [0023](00)(99)(99)
 98a5 1d ORA  [1521](00)(99)(99)
 98a8 21 AND  [0000](00)(99)(00)
 98aa 1f SLO  [03A5](00) [03A5](00)(00)(00)
 98ad 20 JSR  [9BAF](98B0)
 98b0 20 JSR  [9BBB](98B3)
 98b3 88 DEY (09);
 98b4 88 DEY (08);
 98b5 84 STY  [0005](08)
 98b7 bc LDY  [0735](00)
 98ba 84 STY  [0006](00)
 98bc a6 LDX  [0005](00)
 98be e8 INX (01);
 98bf b9 LDA  [989F](15)
 98c2 c9 CMP  #00
 98c4 f0 BEQ  [98CE]
 98c6 a2 LDX  #00
 98c8 a4 LDY  [0005](00)
 98ca 20 JSR  [9B7D](98CD)
 98cd 18 CLC 
 98ce a4 LDY  [0006](00)
 98d0 b9 LDA  [98A3](15)
 98d3 9d STA  [06A1](15)
 98d6 b9 LDA  [98A7](15)
 98d9 9d STA  [06A2](15)
 98dc 60 RTS 
 98dd 11 ORA  [0000](00)(15)(15)
 98df 15 ORA  [0014](00)(15)(15)
 98e1 13 SLO  [0000](00) [0000](00)(15)(15)
 98e3 15 ORA  [0014](00)(15)(15)
 98e5 20 JSR  [9939](98E8)
 98e8 a5 LDA  [0000](00)
 98ea f0 BEQ  [98F0]
 98ec c8 INY (01);
 98ed c8 INY (02);
 98ee c8 INY (03);
 98ef c8 INY (04);
 98f0 98 TYA (04);
 98f1 48 PHA 
 98f2 ad LDA  [0760](00)
 98f5 0d ORA  [075F](00)(00)(00)
 98f8 f0 BEQ  [9925]
 98fa bc LDY  [0730](00)
 98fd f0 BEQ  [9925]
 98ff 20 JSR  [994A](9902)
 9902 b0 BCS  [9925]
 9904 20 JSR  [9BCB](9907)
 9907 18 CLC 
 9908 69 ADC  #08 (A = 8, carry=false)
 990a 95 STA  [0087](08)
 990c ad LDA  [0725](00)
 990f 69 ADC  #00 (A = 0, carry=false)
 9911 95 STA  [006E](00)
 9913 a9 LDA  #01
 9915 95 STA  [00B6](01)
 9917 95 STA  [000F](01)
 9919 20 JSR  [9BD3](991C)
 991c 95 STA  [00CF](01)
 991e a9 LDA  #0D
 9920 95 STA  [0016](0D)
 9922 20 JSR  [C787](9925)
 9925 68 PLA (0)
 9926 a8 TAY (00);
 9927 a6 LDX  [0007](00)
 9929 b9 LDA  [98DD](11)
 992c 9d STA  [06A1](11)
 992f e8 INX (01);
 9930 b9 LDA  [98DF](15)
 9933 a4 LDY  [0006](00)
 9935 88 DEY (FF);
 9936 4c JMP  [9B7D](9939)
 9939 a0 LDY  #01
 993b 20 JSR  [9BAF](993E)
 993e 20 JSR  [9BBB](9941)
 9941 98 TYA (01);
 9942 29 AND  #07(01)
 9944 85 STA  [0006](01)
 9946 bc LDY  [0731](00)
 9949 60 RTS 
 994a a2 LDX  #00
 994c 18 CLC 
 994d b5 LDA  [000F](00)
 994f f0 BEQ  [9956]
 9951 e8 INX (01);
 9952 e0 CPX  #05
 9954 d0 BNE  [994C]
 9956 60 RTS 
 9957 20 JSR  [9BAC](995A)
 995a a9 LDA  #86
 995c 8d STA  [06AB](86)
 995f a2 LDX  #0B
 9961 a0 LDY  #01
 9963 a9 LDA  #87
 9965 4c JMP  [9B7D](9968)
 9968 a9 LDA  #03
 996a 2c BIT  [07A9](00)(03)(00)
 996d 48 PHA 
 996e 20 JSR  [9BAC](9971)
 9971 68 PLA (0)
 9972 aa TAX (00);
 9973 a9 LDA  #C0
 9975 9d STA  [06A1](C0)
 9978 60 RTS 
 9979 a9 LDA  #06
 997b 2c BIT  [07A9](00)(06)(00)
 997e 2c BIT  [09A9](00)(06)(00)
 9981 48 PHA 
 9982 20 JSR  [9BAC](9985)
 9985 68 PLA (0)
 9986 aa TAX (00);
 9987 a9 LDA  #0B
 9989 9d STA  [06A1](0B)
 998c e8 INX (01);
 998d a0 LDY  #00
 998f a9 LDA  #63
 9991 4c JMP  [9B7D](9994)
 9994 20 JSR  [9BBB](9997)
 9997 a2 LDX  #02
 9999 a9 LDA  #6D
 999b 4c JMP  [9B7D](999E)
 999e a9 LDA  #24
 99a0 8d STA  [06A1](24)
 99a3 a2 LDX  #01
 99a5 a0 LDY  #08
 99a7 a9 LDA  #25
 99a9 20 JSR  [9B7D](99AC)
 99ac a9 LDA  #61
 99ae 8d STA  [06AB](61)
 99b1 20 JSR  [9BCB](99B4)
 99b4 38 SEC 
 99b5 e9 SBC  #F7 (A = 59, carry=true)
 99b7 85 STA  [008C](59)
 99b9 ad LDA  [0725](00)
 99bc e9 SBC  #FF (A = 0, carry=true)
 99be 85 STA  [0073](00)
 99c0 a9 LDA  #30
 99c2 85 STA  [00D4](30)
 99c4 a9 LDA  #B0
 99c6 8d STA  [010D](B0)
 99c9 a9 LDA  #30
 99cb 85 STA  [001B](30)
 99cd e6 INC  [0014](01)
 99cf 60 RTS 
 99d0 a2 LDX  #00
 99d2 a0 LDY  #0F
 99d4 4c JMP  [99E9](99D7)
 99d7 8a TXA (00);
 99d8 48 PHA 
 99d9 a2 LDX  #01
 99db a0 LDY  #0F
 99dd a9 LDA  #44
 99df 20 JSR  [9B7D](99E2)
 99e2 68 PLA (0)
 99e3 aa TAX (00);
 99e4 20 JSR  [9BBB](99E7)
 99e7 a2 LDX  #01
 99e9 a9 LDA  #40
 99eb 4c JMP  [9B7D](99EE)
 99ee c3 DCP  [0000](FF) [0000]
 99f0 c2 NOP 
 99f2 ac LDY  [074E](00)
 99f5 b9 LDA  [99EE](C3)
 99f8 4c JMP  [9A44](99FB)
 99fb 06 ASL  [0007](00)
 99fd 08 PHP 
 99fe c5 CMP  [000C]
 9a00 89 NOP 
 9a02 0c NOP 
 9a05 9b TAS  [0E4C](01)
 9a08 9a TXS (01);
 9a09 a9 LDA  #08
 9a0b 8d STA  [0773](08)
 9a0e a4 LDY  [0000](00)
 9a10 be LDX  [99F9](44)
 9a13 b9 LDA  [99FC](07)
 9a16 4c JMP  [9A20](9A19)
 9a19 20 JSR  [9BBB](9A1C)
 9a1c a6 LDX  [0007](00)
 9a1e a9 LDA  #C4
 9a20 a0 LDY  #00
 9a22 4c JMP  [9B7D](9A25)
 9a25 69 ADC  #61 (A = 26, carry=true)
 9a27 61 ADC  [0000] (A = 27, carry=false)
 9a29 22 UND 
 9a2a 51 EOR  [0000](00)(27)(27)
 9a2c 52 UND 
 9a2d 88 DEY (FF);
 9a2e ac LDY  [074E](00)
 9a31 ad LDA  [0743](00)
 9a34 f0 BEQ  [9A38]
 9a36 a0 LDY  #04
 9a38 b9 LDA  [9A2D](88)
 9a3b 4c JMP  [9A44](9A3E)
 9a3e ac LDY  [074E](00)
 9a41 b9 LDA  [9A25](69)
 9a44 48 PHA 
 9a45 20 JSR  [9BAC](9A48)
 9a48 a6 LDX  [0007](00)
 9a4a a0 LDY  #00
 9a4c 68 PLA (0)
 9a4d 4c JMP  [9B7D](9A50)
 9a50 ac LDY  [074E](00)
 9a53 b9 LDA  [9A29](22)
 9a56 4c JMP  [9A5F](9A59)
 9a59 ac LDY  [074E](00)
 9a5c b9 LDA  [9A25](69)
 9a5f 48 PHA 
 9a60 20 JSR  [9BBB](9A63)
 9a63 68 PLA (0)
 9a64 a6 LDX  [0007](00)
 9a66 4c JMP  [9B7D](9A69)
 9a69 20 JSR  [9BBB](9A6C)
 9a6c a6 LDX  [0007](00)
 9a6e a9 LDA  #64
 9a70 9d STA  [06A1](64)
 9a73 e8 INX (01);
 9a74 88 DEY (FF);
 9a75 30 BMI  [9A85]
 9a77 a9 LDA  #65
 9a79 9d STA  [06A2](65)
 9a7c e8 INX (02);
 9a7d 88 DEY (FE);
 9a7e 30 BMI  [9A85]
 9a80 a9 LDA  #66
 9a82 20 JSR  [9B7D](9A85)
 9a85 ae LDX  [046A](00)
 9a88 20 JSR  [9BD3](9A8B)
 9a8b 9d STA  [0477](66)
 9a8e ad LDA  [0725](00)
 9a91 9d STA  [046B](00)
 9a94 20 JSR  [9BCB](9A97)
 9a97 9d STA  [0471](00)
 9a9a e8 INX (01);
 9a9b e0 CPX  #06
 9a9d 90 BCC  [9AA1]
 9a9f a2 LDX  #00
 9aa1 8e STX  [046A](00)
 9aa4 60 RTS 
 9aa5 07 SLO  [0007](00) [0007](00)(00)(00)
 9aa7 06 ASL  [0005](00)
 9aa9 04 NOP 
 9aab 02 UND 
 9aac 01 ORA  [0000](00)(00)(00)
 9aae 03 SLO  [0000](00) [0000](00)(00)(00)
 9ab0 04 NOP 
 9ab2 06 ASL  [0007](00)
 9ab4 08 PHP 
 9ab5 09 ORA  #0A(0A)
 9ab7 20 JSR  [9BAC](9ABA)
 9aba 90 BCC  [9AC1]
 9abc a9 LDA  #09
 9abe 8d STA  [0734](09)
 9ac1 ce DEC  [0734](FF)
 9ac4 ac LDY  [0734](00)
 9ac7 be LDX  [9AAE](03)
 9aca b9 LDA  [9AA5](07)
 9acd a8 TAY (07);
 9ace a9 LDA  #61
 9ad0 4c JMP  [9B7D](9AD3)
 9ad3 20 JSR  [9BBB](9AD6)
 9ad6 20 JSR  [994A](9AD9)
 9ad9 20 JSR  [9BCB](9ADC)
 9adc 95 STA  [008A](61)
 9ade ad LDA  [0725](00)
 9ae1 95 STA  [0071](00)
 9ae3 20 JSR  [9BD3](9AE6)
 9ae6 95 STA  [00D2](00)
 9ae8 95 STA  [005B](00)
 9aea a9 LDA  #32
 9aec 95 STA  [0019](32)
 9aee a0 LDY  #01
 9af0 94 STY  [00B9](01)
 9af2 f6 INC  [0012](01)
 9af4 a6 LDX  [0007](00)
 9af6 a9 LDA  #67
 9af8 9d STA  [06A1](67)
 9afb a9 LDA  #68
 9afd 9d STA  [06A2](68)
 9b00 60 RTS 
 9b01 ad LDA  [075D](00)
 9b04 f0 BEQ  [9B3C]
 9b06 a9 LDA  #00
 9b08 8d STA  [075D](00)
 9b0b 4c JMP  [9B19](9B0E)
 9b0e 20 JSR  [9B36](9B11)
 9b11 4c JMP  [9B2C](9B14)
 9b14 a9 LDA  #00
 9b16 8d STA  [06BC](00)
 9b19 20 JSR  [9B36](9B1C)
 9b1c 84 STY  [0007](01)
 9b1e a9 LDA  #00
 9b20 ac LDY  [074E](00)
 9b23 88 DEY (FF);
 9b24 f0 BEQ  [9B28]
 9b26 a9 LDA  #05
 9b28 18 CLC 
 9b29 65 ADC  [0007] (A = 5, carry=false)
 9b2b a8 TAY (05);
 9b2c b9 LDA  [BDED](56)
 9b2f 48 PHA 
 9b30 20 JSR  [9BBB](9B33)
 9b33 4c JMP  [9A48](9B36)
 9b36 a5 LDA  [0000](00)
 9b38 38 SEC 
 9b39 e9 SBC  #FF (A = 0, carry=true)
 9b3b a8 TAY (00);
 9b3c 60 RTS 
 9b3d 87 SAX  [0000](00)(A=00)(X=00)(AX=00)
 9b3f 00 BRK 
 9b41 20 JSR  [9BAC](9B44)
 9b44 90 BCC  [9B73]
 9b46 ad LDA  [074E](00)
 9b49 d0 BNE  [9B73]
 9b4b ae LDX  [046A](00)
 9b4e 20 JSR  [9BCB](9B51)
 9b51 38 SEC 
 9b52 e9 SBC  #EF (A = F0, carry=false)
 9b54 9d STA  [0471](F0)
 9b57 ad LDA  [0725](00)
 9b5a e9 SBC  #FF (A = FF, carry=false)
 9b5c 9d STA  [046B](FF)
 9b5f c8 INY (01);
 9b60 c8 INY (02);
 9b61 98 TYA (02);
 9b62 0a ASL (04)
 9b63 0a ASL (08)
 9b64 0a ASL (10)
 9b65 0a ASL (20)
 9b66 9d STA  [0477](20)
 9b69 e8 INX (01);
 9b6a e0 CPX  #05
 9b6c 90 BCC  [9B70]
 9b6e a2 LDX  #00
 9b70 8e STX  [046A](00)
 9b73 ae LDX  [074E](00)
 9b76 bd LDA  [9B3D](87)
 9b79 a2 LDX  #08
 9b7b a0 LDY  #0F
 9b7d 8c STY  [0735](0F)
 9b80 bc LDY  [06A9](00)
 9b83 f0 BEQ  [9B9D]
 9b85 c0 CPY  #17
 9b87 f0 BEQ  [9BA0]
 9b89 c0 CPY  #1A
 9b8b f0 BEQ  [9BA0]
 9b8d c0 CPY  #C0
 9b8f f0 BEQ  [9B9D]
 9b91 c0 CPY  #C0
 9b93 b0 BCS  [9BA0]
 9b95 c0 CPY  #54
 9b97 d0 BNE  [9B9D]
 9b99 c9 CMP  #50
 9b9b f0 BEQ  [9BA0]
 9b9d 9d STA  [06A9](87)
 9ba0 e8 INX (09);
 9ba1 e0 CPX  #0D
 9ba3 b0 BCS  [9BAB]
 9ba5 ac LDY  [0735](00)
 9ba8 88 DEY (FF);
 9ba9 10 BPL  [9B7D]
 9bab 60 RTS 
 9bac 20 JSR  [9BBB](9BAF)
 9baf bd LDA  [0739](00)
 9bb2 18 CLC 
 9bb3 10 BPL  [9BBA]
 9bb5 98 TYA (FF);
 9bb6 9d STA  [0739](FF)
 9bb9 38 SEC 
 9bba 60 RTS 
 9bbb bc LDY  [0736](00)
 9bbe b1 LDA  [0000](00)
 9bc0 29 AND  #0F(00)
 9bc2 85 STA  [0007](00)
 9bc4 c8 INY (01);
 9bc5 b1 LDA  [0001](00)
 9bc7 29 AND  #0F(00)
 9bc9 a8 TAY (00);
 9bca 60 RTS 
 9bcb ad LDA  [0726](00)
 9bce 0a ASL (00)
 9bcf 0a ASL (00)
 9bd0 0a ASL (00)
 9bd1 0a ASL (00)
 9bd2 60 RTS 
 9bd3 a5 LDA  [0007](00)
 9bd5 0a ASL (00)
 9bd6 0a ASL (00)
 9bd7 0a ASL (00)
 9bd8 0a ASL (00)
 9bd9 18 CLC 
 9bda 69 ADC  #20 (A = 20, carry=false)
 9bdc 60 RTS 
 9bdd 00 BRK 
 9bdf 05 ORA  [0005](00)(20)(20)
 9be1 48 PHA 
 9be2 4a LSR (10)
 9be3 4a LSR (08)
 9be4 4a LSR (04)
 9be5 4a LSR (02)
 9be6 a8 TAY (02);
 9be7 b9 LDA  [9BE1](48)
 9bea 85 STA  [0007](48)
 9bec 68 PLA (0)
 9bed 29 AND  #0F(00)
 9bef 18 CLC 
 9bf0 79 ADC  [9BDF] (A = 5, carry=false)
 9bf3 85 STA  [0006](05)
 9bf5 60 RTS 
 9bf6 ff ISC  [1308](01) #FF (A = 4, carry=true)
 9bf9 36 ROL  [0017](01)
 9bfb 0e ASL  [320E](98)
 9bfe 32 UND 
 9bff 32 UND 
 9c00 0a ASL (08)
 9c01 26 ROL  [0040](00)
 9c03 20 JSR  [9C13](9C06)
 9c06 8d STA  [0750](08)
 9c09 29 AND  #60(00)
 9c0b 0a ASL (00)
 9c0c 2a ROL (00)
 9c0d 2a ROL (00)
 9c0e 2a ROL (00)
 9c0f 8d STA  [074E](00)
 9c12 60 RTS 
 9c13 ac LDY  [075F](00)
 9c16 b9 LDA  [9CB4](00)
 9c19 18 CLC 
 9c1a 6d ADC  [0760] (A = 0, carry=false)
 9c1d a8 TAY (00);
 9c1e b9 LDA  [9CBC](25)
 9c21 60 RTS 
 9c22 ad LDA  [0750](00)
 9c25 20 JSR  [9C09](9C28)
 9c28 a8 TAY (00);
 9c29 ad LDA  [0750](00)
 9c2c 29 AND  #1F(00)
 9c2e 8d STA  [074F](00)
 9c31 b9 LDA  [9CE0](1F)
 9c34 18 CLC 
 9c35 6d ADC  [074F] (A = 1F, carry=false)
 9c38 a8 TAY (1F);
 9c39 b9 LDA  [9D03](60)
 9c3c 85 STA  [00E9](60)
 9c3e b9 LDA  [9D25](A1)
 9c41 85 STA  [00EA](A1)
 9c43 ac LDY  [074E](00)
 9c46 b9 LDA  [9D28](00)
 9c49 18 CLC 
 9c4a 6d ADC  [074F] (A = 0, carry=false)
 9c4d a8 TAY (00);
 9c4e b9 LDA  [9D2C](06)
 9c51 85 STA  [00E7](06)
 9c53 b9 LDA  [9D4E](AE)
 9c56 85 STA  [00E8](AE)
 9c58 a0 LDY  #00
 9c5a b1 LDA  [0000](00)
 9c5c 48 PHA 
 9c5d 29 AND  #07(00)
 9c5f c9 CMP  #04
 9c61 90 BCC  [9C68]
 9c63 8d STA  [0744](00)
 9c66 a9 LDA  #00
 9c68 8d STA  [0741](00)
 9c6b 68 PLA (0)
 9c6c 48 PHA 
 9c6d 29 AND  #38(00)
 9c6f 4a LSR (00)
 9c70 4a LSR (00)
 9c71 4a LSR (00)
 9c72 8d STA  [0710](00)
 9c75 68 PLA (0)
 9c76 29 AND  #C0(00)
 9c78 18 CLC 
 9c79 2a ROL (00)
 9c7a 2a ROL (00)
 9c7b 2a ROL (00)
 9c7c 8d STA  [0715](00)
 9c7f c8 INY (01);
 9c80 b1 LDA  [0001](00)
 9c82 48 PHA 
 9c83 29 AND  #0F(00)
 9c85 8d STA  [0727](00)
 9c88 68 PLA (0)
 9c89 48 PHA 
 9c8a 29 AND  #30(00)
 9c8c 4a LSR (00)
 9c8d 4a LSR (00)
 9c8e 4a LSR (00)
 9c8f 4a LSR (00)
 9c90 8d STA  [0742](00)
 9c93 68 PLA (0)
 9c94 29 AND  #C0(00)
 9c96 18 CLC 
 9c97 2a ROL (00)
 9c98 2a ROL (00)
 9c99 2a ROL (00)
 9c9a c9 CMP  #03
 9c9c d0 BNE  [9CA3]
 9c9e 8d STA  [0743](00)
 9ca1 a9 LDA  #00
 9ca3 8d STA  [0733](00)
 9ca6 a5 LDA  [00E7](00)
 9ca8 18 CLC 
 9ca9 69 ADC  #02 (A = 2, carry=false)
 9cab 85 STA  [00E7](02)
 9cad a5 LDA  [00E8](00)
 9caf 69 ADC  #00 (A = 0, carry=false)
 9cb1 85 STA  [00E8](00)
 9cb3 60 RTS 
 9cb4 00 BRK 
 9cb6 0a ASL (00)
 9cb7 0e ASL  [1713](00)
 9cba 1b SLO  [2521](98) [2521](CC)(00)(CC)
 9cbd 29 AND  #C0(C0)
 9cbf 26 ROL  [0060](01)
 9cc1 28 PLP (0)
 9cc2 29 AND  #01(00)
 9cc4 27 RLA  [0062](00) [0062](00)(00)(00)
 9cc6 24 BIT  [0035](00)(00)(00)
 9cc8 20 JSR  [2263](9CCB)
 9ccb 29 AND  #41(00)
 9ccd 2c BIT  [2A61](CC)(00)(00) N flag Set
 9cd0 31 AND  [0001](00)(00)(00)
 9cd2 62 UND 
 9cd3 2e ROL  [2D23](98)
 9cd6 60 RTS 
 9cd7 33 RLA  [0001](01) [0001](00)(00)(00)
 9cd9 01 ORA  [0000](00)(00)(00)
 9cdb 64 NOP 
 9cdd 32 UND 
 9cde 21 AND  [0000](00)(00)(00)
 9ce0 1f SLO  [1C0F](00) [1C0F](00)(00)(00)
 9ce3 00 BRK 
 9ce5 97 SAX  [00B1](00)(A=00)(X=09)(AX=00)
 9ce7 df DCP  [1F13](FF) [1F13]
 9cea 59 EOR  [9B7F](07)(00)(07)
 9ced a9 LDA  #D0
 9cef 01 ORA  [0000](00)(D0)(D0)
 9cf1 3c NOP 
 9cf4 7c NOP 
 9cf7 ce DEC  [FAF1](19)
 9cfa fb ISC  [6036](79) #87 (A = 58, carry=true)
 9cfd 8e STX  [B3AA](09)
 9d00 d8 CLD 
 9d01 05 ORA  [0033](00)(58)(58)
 9d03 60 RTS 
 9d04 71 ADC  [0001] (A = 59, carry=false)
 9d06 9d STA  [9DA6](59)
 9d09 9d STA  [9EA7](59)
 9d0c 9e SHX  [9E9F](09)
 9d0f 9e SHX  [9F9F](00)
 9d12 9f AHX  [9FA0](00)
 9d15 9f AHX  [9FA0](00)
 9d18 9f AHX  [9FA0](00)
 9d1b 9f AHX  [A0A0](01)
 9d1e a0 LDY  #A0
 9d20 a0 LDY  #A0
 9d22 a0 LDY  #A1
 9d24 a1 LDA  [0000](00)
 9d26 a1 LDA  [0000](00)
 9d28 00 BRK 
 9d2a 19 ORA  [06BD](00)(00)(00)
 9d2d 45 EOR  [00C0](00)(00)(00)
 9d2f 6b ARR  #CE(00)(00)
 9d31 37 RLA  [0093](00) [0093](00)(00)(00)
 9d33 19 ORA  [F42F](46)(00)(46)
 9d36 48 PHA 
 9d37 cd CMP  [3B32]
 9d3a 7a NOP 
 9d3b 8f SAX  [5BF6](00)(A=46)(X=09)(AX=00)
 9d3e ce DEC  [92FF](11)
 9d41 05 ORA  [007E](00)(46)(46)
 9d43 d7 DCP  [000B](FF) [000B]
 9d45 35 AND  [00E1](00)(46)(00)
 9d47 79 ADC  [1150] (A = 1, carry=false)
 9d4a 8f SAX  [6F02](01)(A=01)(X=09)(AX=01)
 9d4d fa NOP 
 9d4e ae LDX  [AEAE](33)
 9d51 a4 LDY  [00A4](00)
 9d53 a5 LDA  [00A5](00)
 9d55 a6 LDX  [00A6](00)
 9d57 a6 LDX  [00A7](00)
 9d59 a7 LAX  [00A8](00)
 9d5b a8 TAY (00);
 9d5c a8 TAY (00);
 9d5d a8 TAY (00);
 9d5e a8 TAY (00);
 9d5f a9 LDA  #A9
 9d61 a9 LDA  #AA
 9d63 ab LAX  #AB
 9d65 ab LAX  #AC
 9d67 ac LDY  [ADAC](50)
 9d6a a1 LDA  [0000](00)
 9d6c a2 LDX  #A3
 9d6e a3 LAX  [0000](00)
 9d70 76 ROR  [00DD](00)
 9d72 bb LAS  [EA9C](05)(02)(00)
 9d75 1d ORA  [CC1B](60)(00)(60)
 9d78 56 LSR  [005D](00)
 9d7a 16 ASL  [009D](00)
 9d7c c6 DEC  [001D](FF)
 9d7e 36 ROL  [009D](00)
 9d80 c9 CMP  #1D
 9d82 04 NOP 
 9d84 49 EOR  #1D(7D)
 9d86 84 STY  [001B](50)
 9d88 c9 CMP  #5D
 9d8a 88 DEY (4F);
 9d8b 95 STA  [000F](7D)
 9d8d 08 PHP 
 9d8e 30 BMI  [9DDC]
 9d90 78 SEI 
 9d91 2d AND  [28A6](CC)(7D)(4C)
 9d94 90 BCC  [9D4B]
 9d96 ff ISC  [030F](01) #FF (A = 4C, carry=true)
 9d99 56 LSR  [001B](00)
 9d9b c9 CMP  #1B
 9d9d 0f SLO  [3607](00) [3607](00)(4C)(4C)
 9da0 1b SLO  [1BF9](00) [1BF9](00)(4C)(4C)
 9da3 48 PHA 
 9da4 95 STA  [000F](4C)
 9da6 0a ASL (98)
 9da7 2a ROL (30)
 9da8 1b SLO  [0CAA](00) [0CAA](00)(30)(30)
 9dab 78 SEI 
 9dac 2d AND  [B590](00)(30)(00)
 9daf ff ISC  [8C0B](48) #B8 (A = B8, carry=false)
 9db2 4b ALR  #4C(08)(04)
